"n","new_symbol","translation","type","form_in_char","pinyin","symbol"
"92","舌","язык","Иероглиф-ключ. Символ языка изо рта (千 + 口)","","shé","舌"
"93","豆","боб; горох; ритуальный сосуд","Иероглиф-ключ. Символ сосуда на ножке","","dòu","豆"
"94","页","страница; голова; лист","Иероглиф-ключ. Символ головы человека","页 (упрощённый вариант)","yè","頁"
"95","斗","драться; бороться; соревноваться","Иероглиф-ключ. Символ двух дерущихся рук","斗 (упрощённый вариант), 鬥 (традиционный)","dòu","鬥"
"96","龙","дракон","Иероглиф-ключ. Символ дракона с рогами","龙 (упрощённый вариант)","lóng","龍"
"97","士","учёный; мужчина; офицер; самурай","Иероглиф-ключ. Символ стоящего человека с мечом","","shì","士"
"98","斗","ковш; мера объёма; звезда «Ковш»","Иероглиф-ключ. Символ черпака","","dòu","斗"
"99","隹","короткохвостая птица","Иероглиф-ключ. Символ птицы с хвостом","","zhuī","隹"
"100","聿","кисть для письма; использовать","Иероглиф-ключ. Символ руки с кистью","","yù","聿"
"101","辰","дракон; утро; время","Иероглиф-ключ. Символ ракушки с солью","","chén","辰"
"102","角","угол; рог; угол зрения","Иероглиф-ключ. Символ рога и рыбы","","jiǎo","角"
"103","夂","идти позади; следовать","Графема. Символ ног, идущих сверху вниз","","zhǐ","夂"
"104","血","кровь; родство","Иероглиф-ключ. Символ крови в сосуде","","xuè","血"
"105","鼠","мышь; крыса; грызун","Иероглиф-ключ. Символ грызуна с хвостом","","shǔ","鼠"
"106","艸","трава; растительность","Классический ключ. Древняя форма ключа «трава» (艹)","艹 (сверху, как в 花, 草)","cǎo","艸"
"107","丿","наклонная черта; отводить","Иероглиф-ключ. Символ наклонной черты","","piě","丿"
"108","羊","овца; баран","Иероглиф-ключ. Символ головы овцы с рогами","⺶ (сверху искажённое, как в 美)","yáng","羊"
"109","丶","точка; капля; лёгкая черта","Иероглиф-ключ. Символ точки","","zhǔ","丶"
"110","音","звук; тон; новость","Смысловой. Символ слова и дня (立 + 日)","","yīn","音"
"111","弋","стрела с верёвкой; охотиться","Иероглиф-ключ. Символ кола / стрелы","","yì","弋"
"112","齿","зуб; зубец; возраст","Иероглиф-ключ. Символ рта с зубами","齿 (упрощённый вариант)","chǐ","齒"
"113","黾","лягушка; земноводное; стараться","Иероглиф-ключ. Символ лягушки","黾 (упрощённый вариант)","mǐn","黽"
"114","鬲","треножник; котёл; глиняный сосуд","Иероглиф-ключ. Символ древнего сосуда","","gé","鬲"
"115","穴","пещера; нора; яма; полость","Иероглиф-ключ. Символ пещеры","","xué","穴"
"116","土","земля; глина; грунт","Иероглиф-ключ. Символ комка земли","","tǔ","土"
"117","皮","кожа; шкура; оболочка","Иероглиф-ключ. Символ снятой шкуры","","pí","皮"
"118","韭","лук-порей","Иероглиф-ключ. Символ растущего лука","","jiǔ","韭"
"119","日","солнце; день; Япония","Иероглиф-ключ. Символ солнечного диска","","rì","日"
"120","女","женщина; дочь","Иероглиф-ключ. Символ женщины с руками на груди","","nǚ","女"
"121","己","сам; себя; личный; шестой небесный ствол","Иероглиф-ключ. Символ нити / себя","","jǐ","己"
"122","欠","не хватать; недоставать; зевать","Иероглиф-ключ. Символ зевающего человека","","qiàn","欠"
"123","青","синий; зелёный; молодость","Смысловой + Фонетический. Верх 生 + Низ 丹","","qīng","青"
"124","鬼","призрак; дух; демон","Иероглиф-ключ. Символ демона с хвостом","","guǐ","鬼"
"125","匕","ложка; кинжал; голова (перевёрнутый человек)","Иероглиф-ключ. Символ ложки или перевёрнутого человека","","bǐ","匕"
"126","黍","просо; липкий рис","Иероглиф-ключ. Символ водяного проса","","shǔ","黍"
"127","车","колесница; машина; транспорт","Иероглиф-ключ. Символ колесницы","车 (упрощённый вариант)","chē","車"
"128","乙","второй (небесный ствол); изогнутый","Иероглиф-ключ. Символ изогнутой линии","","yǐ","乙"
"129","贝","раковина; сокровище; деньги","Иероглиф-ключ. Символ ракушки-каури (древние деньги)","贝 (упрощённый вариант)","bèi","貝"
"130","爪","коготь; лапа; ноготь","Иероглиф-ключ. Символ когтя","爫 (сверху, как в 爱)","zhǎo","爪"
"131","舟","лодка; судно","Иероглиф-ключ. Символ лодки","","zhōu","舟"
"132","缶","глиняный кувшин; амфора; банка","Иероглиф-ключ. Символ сосуда с крышкой","","fǒu","缶"
"133","田","поле; возделанная земля","Иероглиф-ключ. Символ поля с бороздами","","tián","田"
"134","黹","вышивка; шитьё; игла","Иероглиф-ключ. Символ вышивки","","zhǐ","黹"
"135","无","без; нет; не иметь","Иероглиф-ключ. Символ радости / отсутствия","","wú","无"
"136","彐","свиное рыло; рука (вариант 彑)","Графема. Символ головы свиньи / руки","","jì","彐"
"137","疒","болезнь; одержимость","Иероглиф-ключ. Символ болезни (лежание на кровати)","","nè","疒"
"138","勹","обнимать; сворачиваться; заключать","Иероглиф-ключ. Символ согнутой руки","","bāo","勹"
"139","人","человек; люди; личность","Иероглиф-ключ. Символ стоящего человека","亻 (слева)","rén","人"
"140","爻","перекрещивать; черты гексаграммы (И-Цзин)","Графема / Абстрактный. Состоит из двух перекрестий","","yáo","爻"
"141","行","ряд; идти; делать; ок","Иероглиф-ключ. Символ перекрёстка","","xíng","行"
"142","木","дерево; древесина","Иероглиф-ключ. Символ дерева с ветвями","","mù","木"
"143","曰","говорить; называть; (древний вариант «сказать»)","Иероглиф-ключ. Символ рта с дыханием","","yuē","曰"
"144","鹿","олень","Иероглиф-ключ. Символ оленя с рогами","","lù","鹿"
"145","禾","злак; рис; хлеб на корню","Иероглиф-ключ. Символ колоса","","hé","禾"
"146","文","письменность; культура; узор","Иероглиф-ключ. Символ узора на груди","","wén","文"
"147","巛","река; поток; три потока","Иероглиф-ключ. Символ трёх извилин (вода)","","chuān","巛"
"148","老","старый; состарившийся; опытный","Иероглиф-ключ. Символ старика с волосами","耂 (сверху, как в 考)","lǎo","老"
"149","皿","миска; тарелка; кровь","Иероглиф-ключ. Символ сосуда","","mǐn","皿"
"150","高","высокий; дорогой; дорогой","Иероглиф-ключ. Символ высокого здания","","gāo","高"
"151","山","гора","Иероглиф-ключ. Символ трёх вершин","","shān","山"
"152","卩","узел; печать; коленопреклонённый человек","Иероглиф-ключ. Символ согнутого человека","","jié","卩"
"153","骨","кость; скелет","Иероглиф-ключ. Символ кости","","gǔ","骨"
"154","臼","ступа; ступка; сустав","Иероглиф-ключ. Символ двух рук / ступы","","jiù","臼"
"155","彳","медленный шаг; половина улицы","Ключ движения. Символ шага (левая часть улицы 街)","","chì","彳"
"156","禸","след; отпечаток ноги","Иероглиф-ключ. Редкий ключ «след ноги»","","róu","禸"
"157","革","кожа; шкура; реформа","Иероглиф-ключ. Символ снятой шкуры на палке","","gé","革"
"158","犬","собака; пёс; я (скромно)","Иероглиф-ключ. Символ собаки","犭 (слева, как в 狼)","quǎn","犬"
"159","肉","мясо; плоть; тело","Иероглиф-ключ. Символ куска мяса (иногда путают с 月)","月 (в составе слева/справа, как в 有, 朋)","ròu","肉"
"160","片","ломтик; фрагмент; пластина","Иероглиф-ключ. Символ расщеплённого дерева","","piàn","片"
"161","二","два; двойной; вторая","Иероглиф-ключ. Символ двух черт","","èr","二"
"162","尸","труп; тело; лежать","Иероглиф-ключ. Символ согнутого тела","","shī","尸"
"163","毛","шерсть; волосы; перо","Иероглиф-ключ. Символ летящей шерсти","","máo","毛"
"164","工","работа; труд; ремесло","Иероглиф-ключ. Символ плотницкого угольника","","gōng","工"
"165","鱼","рыба","Иероглиф-ключ. Символ рыбы с плавниками","鱼 (упрощённый вариант)","yú","魚"
"166","匚","ящик; контейнер; скрывать","Иероглиф-ключ. Символ открытого ящика","","fāng","匚"
"167","赤","красный; алый; голый","Смысловой. Символ огня (土 + 火)","","chì","赤"
"168","矛","копьё; пика; алебарда","Иероглиф-ключ. Символ копья","","máo","矛"
"169","气","газ; воздух; дух; энергия ци","Иероглиф-ключ. Символ пара / облака","","qì","气"
"170","见","видеть; замечать; встречаться","Иероглиф-ключ. Символ глаза на ногах (目 + 儿)","见 (упрощённый вариант)","jiàn","見"
"171","立","стоять; устанавливать; немедленно","Иероглиф-ключ. Символ человека, стоящего на земле","","lì","立"
"172","衣","одежда; верхняя одежда","Иероглиф-ключ. Символ одежды с воротником","衤 (слева, как в 被)","yī","衣"
"173","金","золото; металл; деньги","Иероглиф-ключ. Символ металла в земле","钅 (упрощённый слева)","jīn","金"
"174","殳","копьё; бамбуковая палка; бить","Иероглиф-ключ. Символ руки с палкой","","shū","殳"
"175","身","тело; корпус; лично","Иероглиф-ключ. Символ беременной женщины / тела","","shēn","身"
"176","户","дверь; дом; семья","Иероглиф-ключ. Символ однойстворчатой двери","户 (упрощённый вариант)","hù","戶"
"177","足","нога; ступня; достаточно","Иероглиф-ключ. Символ колена и стопы","𧾷 (слева, как в 跳)","zú","足"
"178","而","и; но; а также; твой","Иероглиф-ключ. Символ бороды","","ér","而"
"179","豸","мифический зверь; насекомое без ног","Иероглиф-ключ. Символ барса / существа","","zhì","豸"
"180","氏","род; клан; фамилия","Иероглиф-ключ. Символ корня / основы","","shì","氏"
"181","米","рис; зерно; очищенное зерно","Иероглиф-ключ. Символ рисового зерна","","mǐ","米"
"182","心","сердце; разум; чувство","Иероглиф-ключ. Символ сердца","忄 (слева)","xīn","心"
"183","臣","министр; подданный; вассал","Иероглиф-ключ. Символ вертикального глаза (рабство)","","chén","臣"
"184","歹","плохой; злой; смерть; останки","Иероглиф-ключ. Символ «кость со злом / смерть»","","dǎi","歹"
"185","石","камень; скала","Иероглиф-ключ. Символ скалы","","shí","石"
"186","疋","рулон ткани; нога; достаточный","Иероглиф-ключ. Символ стопы / ткани","","pǐ","疋"
"187","玉","нефрит; яшма; драгоценный камень","Иероглиф-ключ. Символ нефрита с точкой","⺩ (слева, как в 理)","yù","玉"
"188","口","рот; отверстие; вход","Иероглиф-ключ. Символ открытого рта","","kǒu","口"
"189","至","достигать; предел; самый","Иероглиф-ключ. Символ падающей стрелы","","zhì","至"
"190","斤","топор; цзинь (мера веса)","Иероглиф-ключ. Символ топора-секиры","","jīn","斤"
"191","比","сравнивать; приравнивать; рядом","Иероглиф-ключ. Два человека рядом","","bǐ","比"
"192","月","луна; месяц","Иероглиф-ключ. Символ полумесяца","","yuè","月"
"193","廾","две руки; сложенные вместе","Иероглиф-ключ. Символ двух рук","","gǒng","廾"
"194","矢","стрела; клясться; прямой","Иероглиф-ключ. Символ стрелы","","shǐ","矢"
"195","邑","город; столица; край","Иероглиф-ключ. Символ города (справа в иероглифах)","阝 (справа, как в 都, 那)","yì","邑"
"196","鼓","барабан; бить в барабан","Иероглиф-ключ. Символ руки с палкой, бьющей в барабан","","gǔ","鼓"
"197","鼻","нос; носовой; начинать с","Иероглиф-ключ. Символ носа (самостоятельный сложный)","","bí","鼻"
"198","非","отрицание; неправильно; не-","Иероглиф-ключ. Символ расправленных крыльев (противопоставление)","","fēi","非"
"199","入","входить; внутрь; проникать","Иероглиф-ключ. Символ входящего","","rù","入"
"200","艮","короткий; трудный; граница","Иероглиф-ключ. Символ взгляда назад","","gěn","艮"
"201","马","лошадь","Иероглиф-ключ. Символ лошади с гривой","马 (упрощённый вариант)","mǎ","馬"
"202","耒","соха; плуг; пахать","Иероглиф-ключ. Символ деревянного плуга","","lěi","耒"
"203","彡","волосы; щетина; узор","Графема. Символ трёх полос (волосы / свет)","","shān","彡"
"204","韦","выделанная кожа; ремень; вокруг","Иероглиф-ключ. Символ окружения и обмотки","韦 (упрощённый вариант)","wéi","韋"
"205","手","рука; кисть; мастер","Иероглиф-ключ. Символ руки с пятью пальцами","扌 (слева)","shǒu","手"
"206","门","ворота; дверь; семья","Иероглиф-ключ. Символ двустворчатых ворот","门 (упрощённый вариант)","mén","門"
"207","羽","перо; крыло","Иероглиф-ключ. Символ двух перьев","","yǔ","羽"
"208","干","сухой; вмешиваться; щит; ствол","Иероглиф-ключ. Символ вил / щита","","gàn","干"
"209","癶","шагать; подниматься; выступать","Графема. Символ двух шагающих ног","","bō","癶"
"210","又","опять; также; снова","Иероглиф-ключ. Символ правой руки","","yòu","又"
"211","酉","алкоголь; вино; десятый знак зодиака","Иероглиф-ключ. Символ сосуда с алкоголем","","yǒu","酉"
"212","亠","крышка; голова (верхняя часть иероглифов)","Графема. Символ крыши / выступа","","tóu","亠"
"213","厂","скала; обрыв; завод","Иероглиф-ключ. Символ скального навеса","","chǎng","厂"
"214","几","несколько; столик; почти","Иероглиф-ключ. Символ низкого столика","","jǐ","几"
